ImageId,Label
11391,6
11392,6
11393,3
11394,1
11395,8
11396,3
11397,5
11398,7
11399,2
11400,7
11401,1
11402,9
11403,1
11404,7
11405,2
11406,1
11407,4
11408,9
11409,7
11410,6
11411,3
11412,7
11413,8
11414,7
11415,7
11416,8
11417,4
11418,8
11419,6
11420,2
11421,6
11422,6
11423,9
11424,0
11425,3
11426,6
11427,5
11428,5
11429,1
11430,4
11431,9
11432,5
11433,0
11434,8
11435,1
11436,7
11437,7
11438,0
11439,3
11440,4
11441,5
11442,6
11443,8
11444,7
11445,5
11446,4
11447,1
11448,9
11449,0
11450,1
11451,7
11452,4
11453,6
11454,9
11455,0
11456,5
11457,8
11458,0
11459,0
11460,4
11461,8
11462,4
11463,0
11464,7
11465,9
11466,8
11467,0
11468,8
11469,6
11470,2
11471,3
11472,2
11473,0
11474,0
11475,8
11476,9
11477,4
11478,2
11479,2
11480,7
11481,9
11482,9
11483,4
11484,6
11485,7
11486,1
11487,5
11488,1
11489,7
11490,1
11491,2
11492,6
11493,0
11494,3
11495,3
11496,6
11497,3
11498,1
11499,9
11500,8
11501,0
11502,0
11503,0
11504,0
11505,3
11506,4
11507,0
11508,2
11509,4
11510,3
11511,4
11512,6
11513,1
11514,0
11515,5
11516,3
11517,6
11518,7
11519,9
11520,2
11521,7
11522,0
11523,6
11524,2
11525,1
11526,3
11527,0
11528,0
11529,3
11530,6
11531,4
11532,1
11533,6
11534,0
11535,4
11536,3
11537,5
11538,0
11539,5
11540,5
11541,6
11542,2
11543,4
11544,6
11545,6
11546,0
11547,0
11548,0
11549,9
11550,2
11551,4
11552,2
11553,9
11554,3
11555,1
11556,1
11557,0
11558,9
11559,1
11560,2
11561,6
11562,5
11563,8
11564,2
11565,9
11566,0
11567,3
11568,7
11569,5
11570,1
11571,4
11572,1
11573,1
11574,9
11575,1
11576,3
11577,0
11578,8
11579,7
11580,3
11581,4
11582,7
11583,4
11584,6
11585,8
11586,4
11587,5
11588,5
11589,4
11590,1
11591,4
11592,5
11593,5
11594,6
11595,5
11596,3
11597,9
11598,0
11599,7
11600,6
11601,2
11602,8
11603,1
11604,8
11605,0
11606,1
11607,3
11608,8
11609,1
11610,0
11611,8
11612,1
11613,5
11614,7
11615,3
11616,8
11617,7
11618,6
11619,9
11620,7
11621,3
11622,5
11623,8
11624,4
11625,1
11626,6
11627,4
11628,2
11629,4
11630,9
11631,0
11632,1
11633,1
11634,2
11635,7
11636,7
11637,3
11638,6
11639,1
11640,8
11641,5
11642,0
11643,9
11644,5
11645,2
11646,9
11647,1
11648,3
11649,9
11650,4
11651,2
11652,6
11653,9
11654,3
11655,1
11656,1
11657,4
11658,2
11659,4
11660,7
11661,1
11662,8
11663,2
11664,7
11665,9
11666,6
11667,1
11668,2
11669,1
11670,0
11671,7
11672,4
11673,1
11674,6
11675,9
11676,7
11677,1
11678,4
11679,0
11680,0
11681,5
11682,6
11683,2
11684,8
11685,2
11686,0
11687,0
11688,7
11689,4
11690,2
11691,1
11692,1
11693,9
11694,8
11695,8
11696,1
11697,0
11698,0
11699,9
11700,7
11701,5
11702,2
11703,2
11704,9
11705,7
11706,7
11707,8
11708,8
11709,1
11710,6
11711,3
11712,4
11713,0
11714,9
11715,7
11716,7
11717,4
11718,0
11719,3
11720,1
11721,2
11722,0
11723,2
11724,3
11725,3
11726,6
11727,7
11728,6
11729,9
11730,0
11731,1
11732,6
11733,4
11734,3
11735,3
11736,2
11737,7
11738,6
11739,4
11740,7
11741,9
11742,9
11743,4
11744,7
11745,9
11746,1
11747,5
11748,7
11749,6
11750,5
11751,1
11752,4
11753,5
11754,8
11755,2
11756,3
11757,0
11758,3
11759,6
11760,8
11761,2
11762,1
11763,0
11764,4
11765,7
11766,0
11767,9
11768,7
11769,3
11770,0
11771,0
11772,0
11773,3
11774,5
11775,0
11776,1
11777,1
11778,2
11779,7
11780,7
11781,7
11782,7
11783,1
11784,6
11785,1
11786,9
11787,9
11788,6
11789,6
11790,8
11791,4
11792,2
11793,9
11794,1
11795,4
11796,5
11797,2
11798,4
11799,7
11800,5
11801,4
11802,6
11803,6
11804,7
11805,8
11806,6
11807,5
11808,5
11809,9
11810,5
11811,6
11812,7
11813,2
11814,3
11815,7
11816,0
11817,2
11818,6
11819,7
11820,3
11821,5
11822,4
11823,4
11824,8
11825,8
11826,3
11827,5
11828,7
11829,2
11830,8
11831,7
11832,6
11833,9
11834,2
11835,4
11836,2
11837,8
11838,8
11839,5
11840,0
11841,1
11842,4
11843,7
11844,6
11845,6
11846,7
11847,9
11848,9
11849,9
11850,8
11851,4
11852,6
11853,6
11854,6
11855,0
11856,0
11857,0
11858,6
11859,0
11860,5
11861,0
11862,8
11863,4
11864,5
11865,8
11866,1
11867,0
11868,3
11869,1
11870,1
11871,0
11872,0
11873,4
11874,2
11875,6
11876,1
11877,4
11878,5
11879,5
11880,2
11881,0
11882,5
11883,1
11884,5
11885,6
11886,6
11887,6
11888,1
11889,9
11890,2
11891,7
11892,4
11893,1
11894,2
11895,5
11896,5
11897,4
11898,6
11899,3
11900,8
11901,4
11902,8
11903,8
11904,1
11905,7
11906,9
11907,7
11908,3
11909,5
11910,6
11911,2
11912,2
11913,6
11914,8
11915,0
11916,2
11917,8
11918,5
11919,6
11920,9
11921,1
11922,9
11923,9
11924,2
11925,4
11926,1
11927,5
11928,8
11929,2
11930,8
11931,9
11932,2
11933,3
11934,1
11935,2
11936,8
11937,3
11938,8
11939,9
11940,2
11941,3
11942,6
11943,9
11944,2
11945,7
11946,5
11947,1
11948,1
11949,6
11950,2
11951,0
11952,9
11953,2
11954,0
11955,9
11956,0
11957,1
11958,4
11959,9
11960,6
11961,1
11962,4
11963,6
11964,3
11965,0
11966,5
11967,7
11968,7
11969,6
11970,9
11971,0
11972,2
11973,6
11974,4
11975,2
11976,9
11977,7
11978,6
11979,8
11980,2
11981,6
11982,5
11983,6
11984,9
11985,6
11986,9
11987,9
11988,1
11989,5
11990,3
11991,3
11992,9
11993,7
11994,2
11995,7
11996,4
11997,4
11998,3
11999,3
12000,6
12001,8
12002,0
12003,0
12004,8
12005,7
12006,3
12007,8
12008,2
12009,7
12010,4
12011,2
12012,6
12013,1
12014,4
12015,4
12016,2
12017,8
12018,4
12019,9
12020,4
12021,5
12022,2
12023,1
12024,7
12025,9
12026,4
12027,3
12028,6
12029,1
12030,8
12031,8
12032,0
12033,7
12034,2
12035,1
12036,8
12037,4
12038,0
12039,4
12040,5
12041,4
12042,9
12043,4
12044,6
12045,2
12046,7
12047,2
12048,2
12049,8
12050,8
12051,1
12052,5
12053,7
12054,9
12055,0
12056,6
12057,0
12058,4
12059,7
12060,1
12061,8
12062,8
12063,4
12064,5
12065,3
12066,5
12067,4
12068,1
12069,0
12070,6
12071,2
12072,1
12073,3
12074,0
12075,5
12076,6
12077,7
12078,9
12079,8
12080,1
12081,0
12082,3
12083,2
12084,6
12085,5
12086,1
12087,9
12088,9
12089,5
12090,1
12091,8
12092,9
12093,7
12094,6
12095,4
12096,2
12097,4
12098,5
12099,8
12100,7
12101,7
12102,1
12103,9
12104,3
12105,9
12106,4
12107,8
12108,8
12109,0
12110,4
12111,2
12112,1
12113,3
12114,0
12115,3
12116,3
12117,4
12118,5
12119,8
12120,2
12121,1
12122,1
12123,0
12124,6
12125,1
12126,1
12127,9
12128,1
12129,9
12130,3
12131,7
12132,1
12133,0
12134,1
12135,6
12136,1
12137,2
12138,0
12139,9
12140,2
12141,9
12142,4
12143,3
12144,4
12145,9
12146,9
12147,4
12148,9
12149,6
12150,9
12151,2
12152,4
12153,3
12154,8
12155,9
12156,4
12157,0
12158,3
12159,4
12160,0
12161,1
12162,9
12163,9
12164,6
12165,5
12166,2
12167,9
12168,0
12169,0
12170,1
12171,4
12172,0
12173,2
12174,2
12175,8
12176,6
12177,8
12178,3
12179,7
12180,0
12181,7
12182,1
12183,6
12184,7
12185,1
12186,5
12187,1
12188,4
12189,5
12190,9
12191,6
12192,5
12193,7
12194,3
12195,4
12196,4
12197,5
12198,6
12199,6
12200,6
12201,8
12202,7
12203,7
12204,4
12205,1
12206,9
12207,7
12208,2
12209,1
12210,8
12211,0
12212,1
12213,9
12214,9
12215,0
12216,1
12217,7
12218,8
12219,1
12220,6
12221,7
12222,8
12223,8
12224,1
12225,6
12226,2
12227,0
12228,9
12229,1
12230,2
12231,7
12232,7
12233,7
12234,7
12235,5
12236,6
12237,0
12238,0
12239,8
12240,0
12241,4
12242,0
12243,9
12244,8
12245,5
12246,7
12247,7
12248,7
12249,6
12250,7
12251,3
12252,7
12253,9
12254,4
12255,3
12256,1
12257,9
12258,6
12259,2
12260,1
12261,3
12262,1
12263,6
12264,9
12265,8
12266,0
12267,3
12268,9
12269,1
12270,1
12271,3
12272,6
12273,8
12274,9
12275,3
12276,7
12277,3
12278,5
12279,2
12280,5
12281,8
12282,7
12283,0
12284,0
12285,5
12286,1
12287,8
12288,8
12289,5
12290,8
12291,6
12292,4
12293,2
12294,2
12295,0
12296,9
12297,1
12298,9
12299,6
12300,9
12301,8
12302,0
12303,2
12304,4
12305,4
12306,1
12307,8
12308,0
12309,6
12310,6
12311,0
12312,3
12313,8
12314,6
12315,6
12316,8
12317,5
12318,3
12319,4
12320,9
12321,2
12322,6
12323,0
12324,3
12325,6
12326,0
12327,9
12328,3
12329,7
12330,1
12331,3
12332,6
12333,4
12334,4
12335,7
12336,7
12337,4
12338,3
12339,7
12340,1
12341,7
12342,4
12343,3
12344,6
12345,9
12346,3
12347,5
12348,0
12349,1
12350,9
12351,3
12352,5
12353,1
12354,9
12355,1
12356,5
12357,2
12358,1
12359,5
12360,1
12361,3
12362,9
12363,1
12364,3
12365,6
12366,6
12367,3
12368,3
12369,2
12370,2
12371,9
12372,0
12373,2
12374,0
12375,0
12376,9
12377,3
12378,1
12379,6
12380,8
12381,2
12382,2
12383,6
12384,7
12385,3
12386,3
12387,0
12388,8
12389,9
12390,2
12391,0
12392,5
12393,3
12394,3
12395,6
12396,7
12397,1
12398,4
12399,4
12400,6
12401,0
12402,4
12403,7
12404,3
12405,3
12406,6
12407,5
12408,2
12409,4
12410,4
12411,8
12412,9
12413,1
12414,1
12415,7
12416,9
12417,2
12418,8
12419,6
12420,2
12421,1
12422,2
12423,9
12424,4
12425,7
12426,8
12427,1
12428,0
12429,6
12430,3
12431,2
12432,1
12433,9
12434,9
12435,0
12436,6
12437,5
12438,0
12439,4
12440,6
12441,8
12442,8
12443,2
12444,4
12445,4
12446,7
12447,3
12448,7
12449,6
12450,9
12451,7
12452,1
12453,1
12454,0
12455,1
12456,2
12457,7
12458,4
12459,3
12460,9
12461,8
12462,1
12463,1
12464,9
12465,3
12466,5
12467,1
12468,7
12469,3
12470,6
12471,0
12472,4
12473,4
12474,6
12475,4
12476,3
12477,0
12478,8
12479,1
12480,4
12481,1
12482,3
12483,1
12484,7
12485,6
12486,2
12487,0
12488,3
12489,8
12490,1
12491,2
12492,6
12493,7
12494,2
12495,3
12496,3
12497,1
12498,0
12499,0
12500,1
12501,4
12502,9
12503,2
12504,8
12505,1
12506,5
12507,5
12508,5
12509,7
12510,8
12511,6
12512,1
12513,5
12514,6
12515,7
12516,5
12517,8
12518,2
12519,3
12520,8
12521,8
12522,6
12523,7
12524,4
12525,4
12526,5
12527,1
12528,6
12529,5
12530,8
12531,0
12532,2
12533,1
12534,1
12535,7
12536,6
12537,1
12538,2
12539,1
12540,1
12541,4
12542,5
12543,5
12544,4
12545,9
12546,7
12547,9
12548,4
12549,8
12550,7
12551,4
12552,1
12553,1
12554,4
12555,1
12556,3
12557,4
12558,7
12559,2
12560,9
12561,1
12562,8
12563,9
12564,2
12565,8
12566,2
12567,4
12568,6
12569,0
12570,9
12571,2
12572,3
12573,4
12574,4
12575,3
12576,9
12577,2
12578,4
12579,4
12580,4
12581,7
12582,2
12583,8
12584,7
12585,3
12586,3
12587,0
12588,5
12589,0
12590,5
12591,3
12592,1
12593,9
12594,6
12595,4
12596,0
12597,1
12598,7
12599,6
12600,9
